version 2
ciMethod sun/swing/ImageCache setImage (Ljava/lang/Object;Ljava/awt/GraphicsConfiguration;II[Ljava/lang/Object;Ljava/awt/Image;)V 768 0 5532 0 312
ciMethod sun/swing/ImageCache$Entry <init> (Ljava/awt/GraphicsConfiguration;II[Ljava/lang/Object;)V 12 0 6 0 -1
ciMethod sun/swing/ImageCache$Entry setImage (Ljava/awt/Image;)V 256 0 128 0 0
ciMethod sun/swing/ImageCache$Entry getImage ()Ljava/awt/Image; 258 0 129 0 0
ciMethod sun/swing/ImageCache$Entry equals (Ljava/awt/GraphicsConfiguration;II[Ljava/lang/Object;)Z 512 556 5381 0 -1
ciMethod java/awt/GradientPaint <init> (FFLjava/awt/Color;FFLjava/awt/Color;)V 768 0 5508 0 0
ciMethod java/awt/GradientPaint <init> (FFLjava/awt/Color;FFLjava/awt/Color;Z)V 768 0 5508 0 0
ciMethodData java/awt/geom/Point2D <init> ()V 2 15095 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x3af7 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/awt/geom/AffineTransform getType ()I 2 29050 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x50007 0x4a89 0x50 0x26f1 0x90005 0x26f1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/awt/geom/AffineTransform calculateType ()V 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 229 0x30005 0x0 0x1a545200668 0x1400 0x0 0x0 0xa0008 0x12 0x0 0xa0 0x0 0x6a0 0x0 0x688 0x121e 0x458 0x1e2 0x458 0x0 0x2d0 0x0 0x2d0 0x0 0xd0 0x0 0xd0 0x390005 0x0 0x0 0x0 0x0 0x0 0x5f0007 0x0 0x20 0x0 0x6d0007 0x0 0x38 0x0 0x710003 0x0 0x18 0x7a0007 0x0 0x38 0x0 0x7e0003 0x0 0x18 0x850007 0x0 0xc8 0x0 0x8d0007 0x0 0x40 0x0 0x960007 0x0 0x38 0x0 0x9e0003 0x0 0x4e0 0xae0007 0x0 0x38 0x0 0xb60003 0x0 0x4a8 0xbe0003 0x0 0x490 0xc70007 0x0 0x40 0x0 0xcf0007 0x0 0x38 0x0 0xd70003 0x0 0x438 0xe70007 0x0 0x38 0x0 0xef0003 0x0 0x400 0xf70003 0x0 0x3e8 0x1050007 0x0 0x38 0x0 0x1090003 0x0 0x18 0x1170007 0x0 0x38 0x0 0x11b0003 0x0 0x18 0x1220007 0x0 0xc8 0x0 0x12b0007 0x0 0x38 0x0 0x1330003 0x0 0x320 0x13a0007 0x0 0x58 0x0 0x1430007 0x0 0x38 0x0 0x14b0003 0x0 0x2c8 0x1530003 0x0 0x2b0 0x15b0007 0x0 0x38 0x0 0x1630003 0x0 0x278 0x16b0003 0x0 0x260 0x1790007 0x0 0x38 0x1400 0x17d0003 0x1400 0x18 0x18b0007 0x0 0x38 0x1400 0x18f0003 0x1400 0x18 0x1960007 0x0 0x118 0x1400 0x19a0007 0x0 0x70 0x1400 0x1a20007 0x0 0x38 0x1400 0x1a90003 0x1400 0x178 0x1b00003 0x0 0x160 0x1b80007 0x0 0x38 0x0 0x1c00003 0x0 0x128 0x1c90007 0x0 0x38 0x0 0x1d10003 0x0 0xf0 0x1d90003 0x0 0xd8 0x1e20007 0x0 0x90 0x0 0x1e90007 0x0 0x40 0x0 0x1f20007 0x0 0x38 0x0 0x1fa0003 0x0 0x60 0x2020003 0x0 0x48 0x20a0003 0x0 0x30 0x20f0003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 java/awt/geom/AffineTransform methods 0
ciMethodData sun/java2d/SunGraphics2D invalidatePipe ()V 2 1061 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x1f000 oops 0 methods 0
ciMethodData java/awt/geom/Point2D$Float <init> (FF)V 2 14748 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x399c 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData sun/java2d/SurfaceData markDirty ()V 2 32812 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x40005 0x802c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/java2d/d3d/D3DGraphicsDevice isCapPresent (I)Z 2 19420 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x40005 0x0 0x1a54b700b98 0x4bdc 0x0 0x0 0x90007 0x0 0x38 0x4bdc 0xd0003 0x4bdc 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 sun/java2d/d3d/D3DContext$D3DContextCaps methods 0
ciMethodData sun/awt/SunDisplayChanger add (Lsun/awt/DisplayChangedListener;)V 2 5123 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 60 0x60005 0x0 0x1a54b1dc0d0 0x1403 0x0 0x0 0x90007 0x1403 0x70 0x0 0xd0007 0x0 0x50 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x0 0x1a54b1dc0d0 0x1403 0x0 0x0 0x210007 0x1403 0x90 0x0 0x280002 0x0 0x2b000a 0x0 0x3 0x0 0x0 0x1a57d934ab8 0x300005 0x0 0x0 0x0 0x0 0x0 0x390005 0x0 0x1a54bb3c570 0x1403 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 4 2 sun/util/logging/PlatformLogger 22 sun/util/logging/PlatformLogger 37 java/lang/String 46 java/util/Collections$SynchronizedMap methods 0
ciMethodData sun/java2d/SunGraphics2D invalidateTransform ()V 2 5127 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 108 0x40005 0x0 0x1a545200668 0x1407 0x0 0x0 0xe0007 0xe77 0x38 0x590 0x200003 0x590 0x160 0x250007 0xe77 0x110 0x0 0x2c0005 0x0 0x0 0x0 0x0 0x0 0x340005 0x0 0x0 0x0 0x0 0x0 0x3f0002 0x0 0x4d0002 0x0 0x5b0007 0x0 0x58 0x0 0x660007 0x0 0x38 0x0 0x6e0003 0x0 0x18 0x760003 0x0 0x50 0x7d0007 0x0 0x38 0xe77 0x8f0003 0xe77 0x18 0xa60007 0xe77 0x40 0x590 0xab0007 0x11d 0x70 0x473 0xc70007 0x591 0x50 0xd59 0xcb0005 0xd59 0x0 0x0 0x0 0x0 0xd30007 0x0 0x80 0x1407 0xdb0004 0x0 0x1a54ba40240 0x1407 0x0 0x0 0xde0005 0x1407 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 2 java/awt/geom/AffineTransform 78 java/awt/BasicStroke methods 0
ciMethodData sun/java2d/SunGraphics2D validateBasicStroke (Ljava/awt/BasicStroke;)V 2 6470 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 187 0x50007 0x1946 0x38 0x0 0x90003 0x0 0x18 0x130007 0x1241 0x248 0x705 0x170007 0x705 0x108 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x230007 0x0 0xa0 0x0 0x270005 0x0 0x0 0x0 0x0 0x0 0x2a0007 0x0 0x38 0x0 0x320003 0x0 0x438 0x3a0003 0x0 0x420 0x420003 0x0 0x408 0x490007 0x0 0x38 0x705 0x510003 0x705 0x3d0 0x550005 0x0 0x0 0x0 0x0 0x0 0x5a0007 0x0 0xa0 0x0 0x5e0005 0x0 0x0 0x0 0x0 0x0 0x610007 0x0 0x38 0x0 0x690003 0x0 0x318 0x710003 0x0 0x300 0x790003 0x0 0x2e8 0x800005 0x0 0x1a545200668 0x1241 0x0 0x0 0x860007 0x0 0x78 0x1241 0x8d0005 0x0 0x1a545200668 0x1241 0x0 0x0 0x900002 0x1241 0x940003 0x1241 0xe8 0x9b0005 0x0 0x0 0x0 0x0 0x0 0xa40005 0x0 0x0 0x0 0x0 0x0 0xad0005 0x0 0x0 0x0 0x0 0x0 0xb60005 0x0 0x0 0x0 0x0 0x0 0xf70002 0x0 0x10d0007 0x1241 0x80 0x0 0x1120005 0x0 0x0 0x0 0x0 0x0 0x1160005 0x0 0x0 0x0 0x0 0x0 0x11f0007 0x1241 0x38 0x0 0x1250003 0x0 0x18 0x12c0007 0x1241 0xa0 0x0 0x1300005 0x0 0x0 0x0 0x0 0x0 0x1330007 0x0 0x38 0x0 0x13b0003 0x0 0x30 0x1430003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 82 java/awt/geom/AffineTransform 92 java/awt/geom/AffineTransform methods 0
ciMethodData java/awt/geom/AffineTransform scale (DD)V 2 7174 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 101 0x80008 0x12 0x0 0xa0 0x241 0x230 0x0 0x230 0x478 0x1a0 0xe87 0x1a0 0x242 0xd0 0x484 0xd0 0x0 0xd0 0x0 0xd0 0x390005 0x0 0x0 0x0 0x0 0x0 0x6a0007 0x6c6 0xd0 0x0 0x730007 0x0 0xb0 0x0 0x820007 0x0 0x90 0x0 0x8b0007 0x0 0x70 0x0 0x910007 0x0 0x38 0x0 0x950003 0x0 0x18 0x9c0003 0x0 0x18 0xcb0007 0xd5a 0x90 0x5a5 0xd40007 0x0 0x70 0x5a5 0xe50007 0x242 0x38 0x363 0xe90003 0x363 0x18 0xf00003 0x5a5 0x18 0x1060007 0x241 0x40 0x0 0x10c0007 0x0 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData sun/awt/Win32GraphicsConfig getDevice ()Ljava/awt/GraphicsDevice; 2 11666 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10005 0x0 0x1a5452005b8 0x2d92 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 sun/java2d/d3d/D3DGraphicsConfig methods 0
ciMethodData sun/awt/image/SurfaceManager getManager (Ljava/awt/Image;)Lsun/awt/image/SurfaceManager; 2 8359 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x40005 0x0 0x1a54b1df858 0x20a7 0x0 0x0 0x90007 0x2094 0x98 0x13 0xd0004 0x0 0x1a545dff400 0x13 0x0 0x0 0x160002 0x13 0x1c0002 0x13 0x1f0003 0x13 0x28 0x290002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 0x220001 oops 2 2 java/awt/Image$1 12 java/awt/image/BufferedImage methods 0
ciMethodData java/awt/Image$1 getSurfaceManager (Ljava/awt/Image;)Lsun/awt/image/SurfaceManager; 2 8318 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 6 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData sun/java2d/pipe/ValidatePipe validate (Lsun/java2d/SunGraphics2D;)Z 2 10501 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x2905 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData sun/java2d/SunGraphics2D dispose ()V 2 31961 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x80005 0x7cd9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/awt/geom/AffineTransform <init> ()V 2 6144 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0x1800 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/awt/image/SurfaceManager <init> ()V 2 6503 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x1967 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/awt/image/SurfaceManager setManager (Ljava/awt/Image;Lsun/awt/image/SurfaceManager;)V 2 6666 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50005 0x0 0x1a54b1df858 0x1a0a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 java/awt/Image$1 methods 0
ciMethodData java/awt/Image$1 setSurfaceManager (Ljava/awt/Image;Lsun/awt/image/SurfaceManager;)V 2 6666 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x9 0x3 0x0 0x4 0x0 oops 0 methods 0
ciMethodData java/awt/Component getGraphicsConfiguration ()Ljava/awt/GraphicsConfiguration; 2 20887 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10005 0x5197 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Arrays$ArrayList get (I)Ljava/lang/Object; 2 1030 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData sun/awt/Win32GraphicsConfig getDefaultTransform ()Ljava/awt/geom/AffineTransform; 2 5124 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x40005 0x0 0x1a54b1527d8 0x1404 0x0 0x0 0xd0005 0x0 0x1a54b1527d8 0x1404 0x0 0x0 0x140002 0x1404 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 2 sun/java2d/d3d/D3DGraphicsDevice 8 sun/java2d/d3d/D3DGraphicsDevice methods 0
ciMethodData java/awt/geom/AffineTransform getScaleInstance (DD)Ljava/awt/geom/AffineTransform; 2 5124 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x40002 0x1404 0xd0005 0x0 0x1a545200668 0x1404 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 1 4 java/awt/geom/AffineTransform methods 0
ciMethodData java/awt/geom/AffineTransform setToScale (DD)V 2 5123 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x210007 0x1403 0x40 0x0 0x270007 0x0 0x38 0x0 0x340003 0x1403 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData sun/java2d/pipe/ValidatePipe fillRect (Lsun/java2d/SunGraphics2D;IIII)V 2 5139 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x20005 0x0 0x1a54ba65400 0x1413 0x0 0x0 0x50007 0x0 0x50 0x1413 0x130005 0x0 0x1a54bb396c8 0x6b1 0x1a54bb39778 0xd62 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 3 2 sun/java2d/pipe/ValidatePipe 12 sun/java2d/pipe/PixelToParallelogramConverter 14 sun/java2d/d3d/D3DRenderer methods 0
ciMethodData sun/java2d/SunGraphics2D setPaint (Ljava/awt/Paint;)V 2 5128 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 109 0x10004 0x0 0x1a545dee3c0 0x502 0x1a545054d48 0xf06 0x40007 0xf06 0x80 0x502 0x90004 0x0 0x1a545dee3c0 0x502 0x0 0x0 0xc0005 0x502 0x0 0x0 0x0 0x0 0x110007 0x0 0x40 0xf06 0x190007 0xf06 0x20 0x0 0x290007 0x0 0xc8 0xf06 0x2d0005 0x0 0x1a545054d48 0xf06 0x0 0x0 0x330007 0x0 0x58 0xf06 0x3a0007 0xf06 0x58 0x0 0x420003 0x0 0x38 0x490007 0x0 0x20 0x0 0x520005 0x0 0x1a545054d48 0xf06 0x0 0x0 0x5c0007 0x0 0x38 0xf06 0x640003 0xf06 0xc0 0x6b0007 0x0 0x38 0x0 0x730003 0x0 0x88 0x7a0007 0x0 0x38 0x0 0x820003 0x0 0x50 0x890007 0x0 0x38 0x0 0x910003 0x0 0x18 0xa00005 0xf06 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 5 2 java/awt/Color 4 java/awt/GradientPaint 12 java/awt/Color 36 java/awt/GradientPaint 57 java/awt/GradientPaint methods 0
ciMethodData sun/java2d/SunGraphics2D fillRect (IIII)V 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 63 0xa0005 0x0 0x1a54ba65400 0x1400 0x0 0x0 0x130005 0x1400 0x0 0x0 0x0 0x0 0x160003 0x1400 0x108 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x290005 0x0 0x0 0x0 0x0 0x0 0x2e0003 0x0 0x18 0x370005 0x0 0x0 0x0 0x0 0x0 0x3a0003 0x0 0x48 0x430005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 0x190001 0x310001 0x3d0001 0x3d0001 0x3d0001 oops 1 2 sun/java2d/pipe/ValidatePipe methods 0
ciMethodData sun/java2d/SunGraphics2D <init> (Lsun/java2d/SurfaceData;Ljava/awt/Color;Ljava/awt/Color;Ljava/awt/Font;)V 2 5159 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 75 0x10002 0x1427 0x610005 0x1427 0x0 0x0 0x0 0x0 0x6b0005 0x0 0x1a545200668 0x1427 0x0 0x0 0x6e0007 0x0 0x50 0x1427 0x720005 0x1427 0x0 0x0 0x0 0x0 0x760005 0x1427 0x0 0x0 0x0 0x0 0x830007 0x1427 0x20 0x0 0x8f0005 0x0 0x1a5452009d8 0x10cc 0x1a54bb3bbb0 0x35b 0x920005 0x1427 0x0 0x0 0x0 0x0 0x960005 0x1427 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 3 10 java/awt/geom/AffineTransform 36 sun/java2d/d3d/D3DSurfaceData 38 sun/java2d/d3d/D3DSurfaceData$D3DWindowSurfaceData methods 0
